nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
Map (num_proc=4):  22%|██▏       | 216/1000 [00:00<00:02, 307.61 examples/s]
Map (num_proc=4):  63%|██████▎   | 631/1000 [00:01<00:00, 953.40 examples/s]
Map (num_proc=4):  88%|████████▊ | 883/1000 [00:01<00:00, 1211.89 examples/s]
Map (num_proc=4): 100%|██████████| 1000/1000 [00:16<00:00, 59.73 examples/s] 

  0%|          | 0/1000 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

  0%|          | 1/1000 [00:01<29:28,  1.77s/it]
  0%|          | 2/1000 [00:02<22:20,  1.34s/it]
  0%|          | 3/1000 [00:02<13:17,  1.25it/s]
  0%|          | 4/1000 [00:03<14:08,  1.17it/s]
  0%|          | 5/1000 [00:05<16:58,  1.02s/it]
  1%|          | 6/1000 [00:05<12:03,  1.37it/s]
  1%|          | 7/1000 [00:05<09:10,  1.80it/s]
  1%|          | 8/1000 [00:05<07:03,  2.34it/s]
  1%|          | 9/1000 [00:05<06:02,  2.73it/s]
  1%|          | 10/1000 [00:06<05:22,  3.07it/s]
  1%|          | 11/1000 [00:11<31:27,  1.91s/it]
  1%|          | 12/1000 [00:11<23:14,  1.41s/it]
  1%|▏         | 13/1000 [00:12<17:10,  1.04s/it]
  1%|▏         | 14/1000 [00:12<13:11,  1.25it/s]
  2%|▏         | 15/1000 [00:14<18:04,  1.10s/it]
  2%|▏         | 16/1000 [00:14<14:28,  1.13it/s]
  2%|▏         | 17/1000 [00:14<11:02,  1.48it/s]
  2%|▏         | 18/1000 [00:15<10:12,  1.60it/s]
  2%|▏         | 19/1000 [00:15<08:43,  1.88it/s]
  2%|▏         | 20/1000 [00:16<10:29,  1.56it/s]
  2%|▏         | 21/1000 [00:17<10:05,  1.62it/s]
  2%|▏         | 22/1000 [00:17<07:51,  2.07it/s]
  2%|▏         | 23/1000 [00:17<07:00,  2.32it/s]
  2%|▏         | 24/1000 [00:17<06:08,  2.65it/s]
  2%|▎         | 25/1000 [00:17<05:09,  3.15it/s]
  3%|▎         | 26/1000 [00:18<04:33,  3.56it/s]
  3%|▎         | 27/1000 [00:18<03:52,  4.18it/s]
  3%|▎         | 28/1000 [00:18<03:47,  4.28it/s]
  3%|▎         | 29/1000 [00:18<03:32,  4.56it/s]
